lat,lon,elevation,slope,predicted_wind_speed,grid_proximity,road_distance,residential_distance,heritage_distance,geology_distance,water_distance,cost
32.47956147220811,35.418186429121384,423.3,14.6,6.08,0.36,141.5,778.4,1141.1,1211.1,216.8,1226.3
32.54085267858408,35.371728761057135,430.7,3.4,8.02,0.53,602.3,914.0,165.3,110.7,771.3,1188.3
32.500433938893394,35.41823378988553,417.6,5.7,7.17,0.96,666.7,190.4,1372.3,1409.7,515.7,1410.2
32.50579083653335,35.4295341749238,281.7,14.8,9.06,0.92,383.7,315.8,679.7,1484.2,564.5,928.4
32.50068898175895,35.42736077126529,283.3,17.0,7.03,0.22,263.9,764.3,729.8,661.8,541.3,1349.9
32.49673013327767,35.41829364182195,387.4,12.1,8.66,0.62,329.0,738.0,1330.7,1115.1,117.1,1175.2
32.488575916996346,35.41373181008721,353.2,5.4,9.42,0.57,718.9,562.3,874.2,1442.3,589.0,1143.3
32.51518175977854,35.40972160275073,376.3,7.1,8.69,0.26,75.6,347.0,1261.5,716.3,565.8,1214.0
32.50917978211539,35.40143194328897,258.1,9.6,8.3,0.31,737.7,1020.7,1458.8,740.9,728.9,1032.8
32.491604813847864,35.40506621917065,450.4,14.6,5.61,0.6,216.9,986.2,530.5,1337.6,586.2,982.8
32.491564779307886,35.411710079092195,253.8,14.2,6.01,0.91,491.6,1185.6,1022.3,258.5,944.6,1199.2
32.52481597308543,35.39231204837059,278.6,9.0,8.17,0.7,558.4,1082.4,1193.0,1269.2,479.8,1208.2
32.491549957940464,35.430796849916014,289.9,14.1,8.48,1.0,332.6,823.1,1161.8,1116.9,345.1,1320.0
32.50355538033412,35.427066119115345,401.6,14.3,6.93,0.58,327.6,714.2,975.3,1239.5,297.4,1228.1
32.51999518331512,35.357394305192244,380.1,3.8,6.4,0.43,597.2,961.1,1247.6,162.3,304.8,960.7
32.507534312360946,35.39599807756698,299.3,17.5,7.04,0.92,169.4,508.2,389.0,1315.9,920.4,1289.5
32.53655005958094,35.35968782374582,353.0,18.6,5.53,0.61,203.5,179.1,735.4,853.6,277.2,1378.4
32.49603950534704,35.43236388635649,284.8,14.7,5.89,0.71,419.2,473.6,804.9,994.7,273.7,969.0
32.52353543797504,35.35391779161567,358.0,15.0,10.46,0.99,166.8,783.3,1060.3,659.8,366.7,1449.6
32.48787892112078,35.411601672261305,201.7,17.6,10.07,0.91,287.5,318.5,1471.3,232.8,125.6,1341.2
32.5234464095008,35.35762446789194,443.8,17.8,10.21,0.81,426.2,918.3,567.1,616.1,524.1,929.1
32.512253234217354,35.39394087790108,333.2,4.5,7.62,0.19,342.7,1100.2,804.1,171.6,921.4,918.9
32.48452914211639,35.41538385105396,480.0,5.8,7.98,0.96,655.7,761.5,978.5,274.4,991.9,1468.9
32.522200390569544,35.38211896294452,389.2,16.5,12.0,0.78,544.7,231.9,371.1,945.0,553.1,964.7
32.50391750312504,35.40066335730749,273.1,6.5,6.88,0.91,714.3,1076.6,827.1,728.8,451.2,1475.7
32.48435968259764,35.42762013841124,428.2,1.5,7.64,0.51,396.5,688.1,361.2,239.1,594.0,1464.2
32.50767822526488,35.4022209447714,204.1,3.8,6.53,0.65,320.4,717.6,468.6,1046.1,785.7,1269.6
32.52595133836444,35.39896237738361,388.6,14.0,5.35,0.83,377.8,861.8,610.5,1232.8,695.7,1252.9
32.51263733635071,35.38291787844609,477.1,1.6,6.85,0.62,416.8,827.4,1131.3,1498.4,973.5,1359.1
32.52083345947241,35.4041394349239,369.9,1.7,7.73,0.53,178.6,165.1,203.4,384.6,870.6,1362.7
32.50952107435541,35.41688095612746,348.1,10.3,7.78,0.11,300.8,940.3,504.1,1102.1,414.4,1470.9
32.53203362151572,35.37814458848279,428.0,12.6,6.7,0.87,175.3,519.3,195.6,1169.4,409.9,1037.4
32.500273675017546,35.42556435744629,201.9,19.6,7.14,0.41,649.1,270.7,1105.2,196.3,883.2,1211.8
32.47719988260478,35.41680684742569,483.8,15.9,10.12,0.89,451.2,1015.3,316.9,1449.3,770.8,1415.4
32.494452239330045,35.40427841173172,325.4,0.9,8.72,0.71,111.0,754.5,1492.8,103.1,320.0,830.4
